Consequence,Antecedant,ItemSetSupport
Christina Aguilera,Glee Cast,160
Avril Lavigne,Glee Cast,153
Ke$ha,Glee Cast,152
Beyonce,Glee Cast,135
Miley Cyrus,Glee Cast,132
Madonna,Glee Cast,128
Black Eyed Peas,Glee Cast,127
Shakira,Glee Cast,121
Taylor Swift,Glee Cast,118
Paramore,Glee Cast,118
P!nk,Glee Cast,115
Kylie Minogue,Glee Cast,103
Kelly Clarkson,Glee Cast,100
Britney Spears,Girls Aloud,59
Lady Gaga,Girls Aloud,58
Rihanna,Girls Aloud,57
Kylie Minogue,Girls Aloud,52
Christina Aguilera,Girls Aloud,48
Madonna,Girls Aloud,45
Beyonce,Girls Aloud,41
Kelly Clarkson,Girls Aloud,37
Katy Perry,Girls Aloud,37
Sugababes,Girls Aloud,33
The Pussycat Dolls,Girls Aloud,32
P!nk,Girls Aloud,32
Shakira,Girls Aloud,32
Jennifer Lopez,Girls Aloud,30
Mariah Carey,Girls Aloud,29
Avril Lavigne,Girls Aloud,28
Nelly Furtado,Girls Aloud,27
Miley Cyrus,Girls Aloud,27
Ke$ha,Girls Aloud,27
Depeche Mode,Garbage,40
Placebo,Garbage,38
Paramore,Fresno,44
Avril Lavigne,Fresno,41
Katy Perry,Fresno,36
Britney Spears,Fresno,33
Lady Gaga,Fresno,33
Rihanna,Fresno,30
Arctic Monkeys,Franz Ferdinand,99
The Killers,Franz Ferdinand,96
Radiohead,Franz Ferdinand,96
The Beatles,Franz Ferdinand,95
Muse,Franz Ferdinand,92
The Strokes,Franz Ferdinand,83
Coldplay,Franz Ferdinand,80
The Beatles,Foo Fighters,73
Nirvana,Foo Fighters,66
Paramore,Flyleaf,49
Evanescence,Flyleaf,36
Avril Lavigne,Flyleaf,34
Linkin Park,Flyleaf,33
Lady Gaga,Florence + the Machine,102
Katy Perry,Florence + the Machine,80
Rihanna,Florence + the Machine,80
Britney Spears,Florence + the Machine,74
Christina Aguilera,Florence + the Machine,68
Madonna,Florence + the Machine,67
Rihanna,Fergie,89
Britney Spears,Fergie,87
Beyonce,Fergie,84
Christina Aguilera,Fergie,83
Lady Gaga,Fergie,80
Katy Perry,Fergie,73
Black Eyed Peas,Fergie,72
Madonna,Fergie,71
Avril Lavigne,Fergie,70
The Pussycat Dolls,Fergie,67
P!nk,Fergie,65
Shakira,Fergie,65
Mariah Carey,Fergie,62
Kylie Minogue,Fergie,60
Ke$ha,Fergie,60
Jennifer Lopez,Fergie,59
Kelly Clarkson,Fergie,58
Gwen Stefani,Fergie,52
Hilary Duff,Fergie,47
Nelly Furtado,Fergie,45
Justin Timberlake,Fergie,44
Miley Cyrus,Fergie,43
Ashley Tisdale,Fergie,41
Ashlee Simpson,Fergie,39
The Beatles,Feist,34
Radiohead,Feist,32
Paramore,Fall Out Boy,84
Panic! At the Disco,Fall Out Boy,70
Avril Lavigne,Fall Out Boy,59
My Chemical Romance,Fall Out Boy,56
Green Day,Fall Out Boy,55
Lady Gaga,Fall Out Boy,55
Radiohead,Explosions in the Sky,36
Sigur Ros,Explosions in the Sky,34
Mogwai,Explosions in the Sky,24
Lady Gaga,Evanescence,124
Britney Spears,Evanescence,123
Paramore,Evanescence,115
Avril Lavigne,Evanescence,113
Katy Perry,Evanescence,106
Rihanna,Evanescence,105
Christina Aguilera,Evanescence,97
Paramore,Escape The Fate,46
Avenged Sevenfold,Escape The Fate,37
A Day to Remember,Escape The Fate,34
My Chemical Romance,Escape The Fate,32
30 Seconds to Mars,Escape The Fate,31
Linkin Park,Escape The Fate,30
Bullet for My Valentine,Escape The Fate,29
Slipknot,Escape The Fate,28
Rihanna,Enrique Iglesias,98
Britney Spears,Enrique Iglesias,97
Lady Gaga,Enrique Iglesias,94
Beyonce,Enrique Iglesias,83
Christina Aguilera,Enrique Iglesias,83
Katy Perry,Enrique Iglesias,83
Shakira,Enrique Iglesias,76
Ke$ha,Enrique Iglesias,72
Avril Lavigne,Enrique Iglesias,70
Madonna,Enrique Iglesias,68
Black Eyed Peas,Enrique Iglesias,67
Jennifer Lopez,Enrique Iglesias,59
Miley Cyrus,Enrique Iglesias,58
P!nk,Enrique Iglesias,55
The Pussycat Dolls,Enrique Iglesias,54
Kylie Minogue,Enrique Iglesias,53
Mariah Carey,Enrique Iglesias,50
Lady Gaga,Eminem,116
Rihanna,Eminem,110
Britney Spears,Eminem,109
Katy Perry,Eminem,108
Ke$ha,Eminem,101
Avril Lavigne,Eminem,88
Christina Aguilera,Eminem,87
Beyonce,Eminem,82
The Beatles,Elvis Presley,58
Radiohead,Elliott Smith,49
The Beatles,Elliott Smith,39
Death Cab for Cutie,Elliott Smith,30
Lady Gaga,Ellie Goulding,53
Katy Perry,Ellie Goulding,49
Rihanna,Ellie Goulding,49
Britney Spears,Ellie Goulding,48
Christina Aguilera,Ellie Goulding,42
Ke$ha,Ellie Goulding,41
Florence + the Machine,Ellie Goulding,40
Kylie Minogue,Ellie Goulding,40
Beyonce,Ellie Goulding,35
Avril Lavigne,Ellie Goulding,33
Lily Allen,Ellie Goulding,31
Miley Cyrus,Ellie Goulding,31
Depeche Mode,Duran Duran,84
The Cure,Duran Duran,54
Pet Shop Boys,Duran Duran,49
a-ha,Duran Duran,48
David Bowie,Duran Duran,46
New Order,Duran Duran,45
Katy Perry,Duffy,54
Britney Spears,Duffy,54
Lady Gaga,Duffy,54
Christina Aguilera,Duffy,53
Rihanna,Duffy,53
Madonna,Duffy,48
Beyonce,Duffy,47
P!nk,Duffy,41
Kylie Minogue,Duffy,40
Shakira,Duffy,40
Lily Allen,Duffy,37
Ke$ha,Duffy,37
Adele,Duffy,36
Avril Lavigne,Duffy,35
Kelly Clarkson,Duffy,34
Iron Maiden,Dream Theater,40
Metallica,Dream Theater,35
Pink Floyd,Dream Theater,33
Opeth,Dream Theater,32
Metallica,Disturbed,32
Linkin Park,Disturbed,31
Slipknot,Disturbed,29
System of a Down,Disturbed,27
Lady Gaga,Dido,35
Britney Spears,Dido,34
Madonna,Dido,32
Christina Aguilera,Dido,30
Beyonce,Dido,29
Katy Perry,Dido,29
Kylie Minogue,Dido,27
Rihanna,Dido,27
P!nk,Dido,24
Kelly Clarkson,Dido,23
Avril Lavigne,Dido,23
Rihanna,Destiny's Child,67
Christina Aguilera,Destiny's Child,66
Beyonce,Destiny's Child,65
Britney Spears,Destiny's Child,65
Lady Gaga,Destiny's Child,64
Madonna,Destiny's Child,59
Mariah Carey,Destiny's Child,54
The Pussycat Dolls,Destiny's Child,53
Jennifer Lopez,Destiny's Child,48
Shakira,Destiny's Child,45
Katy Perry,Destiny's Child,45
Kylie Minogue,Destiny's Child,42
P!nk,Destiny's Child,40
Black Eyed Peas,Destiny's Child,39
Avril Lavigne,Destiny's Child,37
Ciara,Destiny's Child,35
Alicia Keys,Destiny's Child,35
Kelly Clarkson,Destiny's Child,35
The Cure,Depeche Mode,117
Katy Perry,Demi Lovato,103
Miley Cyrus,Demi Lovato,102
Britney Spears,Demi Lovato,98
Avril Lavigne,Demi Lovato,96
Rihanna,Demi Lovato,96
Taylor Swift,Demi Lovato,92
Lady Gaga,Demi Lovato,92
Ke$ha,Demi Lovato,89
Paramore,Demi Lovato,85
Selena Gomez & the Scene,Demi Lovato,82
Ashley Tisdale,Demi Lovato,76
Christina Aguilera,Demi Lovato,75
Glee Cast,Demi Lovato,69
Kelly Clarkson,Demi Lovato,67
Beyonce,Demi Lovato,64
P!nk,Demi Lovato,63
Shakira,Demi Lovato,63
Nine Inch Nails,Deftones,27
Led Zeppelin,Deep Purple,49
Black Sabbath,Deep Purple,47
AC/DC,Deep Purple,46
Pink Floyd,Deep Purple,46
Iron Maiden,Deep Purple,45
Judas Priest,Deep Purple,41
The Beatles,Deep Purple,41
Metallica,Deep Purple,38
Queen,Deep Purple,36
Megadeth,Deep Purple,34
The Doors,Deep Purple,32
Motorhead,Deep Purple,31
Guns N' Roses,Deep Purple,31
Radiohead,Death Cab for Cutie,74
The Killers,Death Cab for Cutie,61
The Beatles,Death Cab for Cutie,61
Muse,Death Cab for Cutie,57
Coldplay,Death Cab for Cutie,56
Lady Gaga,David Guetta,131
Rihanna,David Guetta,123
Britney Spears,David Guetta,117
Katy Perry,David Guetta,111
Beyonce,David Guetta,107
Christina Aguilera,David Guetta,100
Ke$ha,David Guetta,99
Black Eyed Peas,David Guetta,97
Shakira,David Guetta,94
Madonna,David Guetta,88
Avril Lavigne,David Guetta,84
P!nk,David Guetta,80
Kylie Minogue,David Guetta,77
Miley Cyrus,David Guetta,71
The Pussycat Dolls,David Guetta,70
Jennifer Lopez,David Guetta,62
The Beatles,David Bowie,113
Depeche Mode,David Bowie,80
Depeche Mode,Dave Gahan,58
Martin L. Gore,Dave Gahan,36
Muse,Dave Gahan,32
The Cure,Dave Gahan,31
Radiohead,Dave Gahan,28
Placebo,Dave Gahan,24
Britney Spears,Celine Dion,64
Rihanna,Celine Dion,61
Beyonce,Celine Dion,58
Christina Aguilera,Celine Dion,57
Madonna,Celine Dion,57
Lady Gaga,Celine Dion,57
Mariah Carey,Celine Dion,53
Kylie Minogue,Celine Dion,53
Katy Perry,Celine Dion,48
Shakira,Celine Dion,44
Kelly Clarkson,Celine Dion,41
P!nk,Celine Dion,39
Leona Lewis,Celine Dion,37
Ke$ha,Celine Dion,37
Jennifer Lopez,Celine Dion,35
The Pussycat Dolls,Celine Dion,35
Avril Lavigne,Celine Dion,33
Madonna,Cyndi Lauper,43
Britney Spears,Cyndi Lauper,42
Rihanna,Cyndi Lauper,39
Christina Aguilera,Cyndi Lauper,38
Lady Gaga,Cyndi Lauper,37
Beyonce,Cyndi Lauper,36
Kylie Minogue,Cyndi Lauper,34
Katy Perry,Cyndi Lauper,32
Michael Jackson,Cyndi Lauper,31
Ke$ha,Cyndi Lauper,27
Shakira,Cyndi Lauper,26
Avril Lavigne,Cyndi Lauper,26
Black Eyed Peas,Cyndi Lauper,24
P!nk,Cyndi Lauper,24
Radiohead,Crystal Castles,54
The Beatles,Creedence Clearwater Revival,41
Led Zeppelin,Creedence Clearwater Revival,36
The Doors,Creedence Clearwater Revival,34
Pink Floyd,Creedence Clearwater Revival,33
The Rolling Stones,Creedence Clearwater Revival,32
AC/DC,Creedence Clearwater Revival,29
Queen,Creedence Clearwater Revival,27
Muse,Coldplay,160
Radiohead,Coldplay,153
The Killers,Coldplay,148
Britney Spears,Colbie Caillat,55
Lady Gaga,Colbie Caillat,53
Avril Lavigne,Colbie Caillat,50
Katy Perry,Colbie Caillat,50
Rihanna,Colbie Caillat,48
Christina Aguilera,Colbie Caillat,43
Taylor Swift,Colbie Caillat,42
Kelly Clarkson,Colbie Caillat,41
Miley Cyrus,Colbie Caillat,41
P!nk,Colbie Caillat,41
Beyonce,Colbie Caillat,40
Paramore,Colbie Caillat,39
Ke$ha,Colbie Caillat,35
Shakira,Colbie Caillat,32
Madonna,Colbie Caillat,31
Mariah Carey,Colbie Caillat,30
Glee Cast,Colbie Caillat,29
Kylie Minogue,Colbie Caillat,29
Lady Gaga,Cobra Starship,79
Katy Perry,Cobra Starship,74
Britney Spears,Cobra Starship,72
Avril Lavigne,Cobra Starship,69
Paramore,Cobra Starship,66
Rihanna,Cobra Starship,63
Ke$ha,Cobra Starship,62
Christina Aguilera,Cobra Starship,54
Miley Cyrus,Cobra Starship,53
3OH!3,Cobra Starship,51
Glee Cast,Cobra Starship,50
Black Eyed Peas,Cobra Starship,50
Taylor Swift,Cobra Starship,44
Rihanna,Ciara,101
Britney Spears,Ciara,91
Beyonce,Ciara,90
Lady Gaga,Ciara,90
Christina Aguilera,Ciara,85
Katy Perry,Ciara,78
The Pussycat Dolls,Ciara,74
Mariah Carey,Ciara,72
Shakira,Ciara,70
Ke$ha,Ciara,69
Black Eyed Peas,Ciara,68
Jennifer Lopez,Ciara,65
Madonna,Ciara,65
Kylie Minogue,Ciara,64
Avril Lavigne,Ciara,64
P!nk,Ciara,61
Miley Cyrus,Ciara,58
Kelly Clarkson,Ciara,50
Ashley Tisdale,Ciara,48
Leona Lewis,Ciara,44
Britney Spears,Christina Aguilera,360
Rihanna,Christina Aguilera,350
Lady Gaga,Christina Aguilera,345
Katy Perry,Christina Aguilera,316
Beyonce,Christina Aguilera,300
Madonna,Christina Aguilera,267
Ke$ha,Christina Aguilera,256
Avril Lavigne,Christina Aguilera,246
Shakira,Christina Aguilera,244
Kylie Minogue,Christina Aguilera,228
P!nk,Christina Aguilera,228
Black Eyed Peas,Christina Aguilera,215
Miley Cyrus,Christina Aguilera,204
Kelly Clarkson,Christina Aguilera,194
The Pussycat Dolls,Christina Aguilera,193
Mariah Carey,Christina Aguilera,190
Jennifer Lopez,Christina Aguilera,176
Rihanna,Chris Brown,73
Lady Gaga,Chris Brown,68
Beyonce,Chris Brown,61
Britney Spears,Chris Brown,60
Katy Perry,Chris Brown,58
Christina Aguilera,Chris Brown,54
Ke$ha,Chris Brown,53
Black Eyed Peas,Chris Brown,52
Miley Cyrus,Chris Brown,45
Avril Lavigne,Chris Brown,44
Shakira,Chris Brown,43
Usher,Chris Brown,40
Mariah Carey,Chris Brown,40
P!nk,Chris Brown,39
The Pussycat Dolls,Chris Brown,36
David Guetta,Chris Brown,35
Madonna,Chris Brown,35
Justin Bieber,Chris Brown,33
Jennifer Lopez,Chris Brown,33
Eminem,Chris Brown,32
Rihanna,Cheryl Cole,119
Britney Spears,Cheryl Cole,118
Lady Gaga,Cheryl Cole,115
Katy Perry,Cheryl Cole,111
Christina Aguilera,Cheryl Cole,109
Ke$ha,Cheryl Cole,105
Beyonce,Cheryl Cole,100
Shakira,Cheryl Cole,87
Kylie Minogue,Cheryl Cole,83
Madonna,Cheryl Cole,81
Miley Cyrus,Cheryl Cole,77
Avril Lavigne,Cheryl Cole,77
P!nk,Cheryl Cole,75
Black Eyed Peas,Cheryl Cole,73
Jennifer Lopez,Cheryl Cole,69
Mariah Carey,Cheryl Cole,64
Taylor Swift,Cheryl Cole,64
Kelly Clarkson,Cheryl Cole,63
Glee Cast,Cheryl Cole,58
Ashley Tisdale,Cheryl Cole,56
The Pussycat Dolls,Cheryl Cole,55
Leona Lewis,Cheryl Cole,53
Selena Gomez & the Scene,Cheryl Cole,52
Radiohead,Cat Power,37
The Beatles,Cat Power,31
Placebo,Cat Power,24
Britney Spears,Cascada,70
Lady Gaga,Cascada,70
Rihanna,Cascada,69
Katy Perry,Cascada,66
Ke$ha,Cascada,65
Christina Aguilera,Cascada,58
Miley Cyrus,Cascada,56
Avril Lavigne,Cascada,52
P!nk,Cascada,48
Beyonce,Cascada,46
Madonna,Cascada,46
Shakira,Cascada,41
Kelly Clarkson,Cascada,38
Kylie Minogue,Cascada,38
Black Eyed Peas,Cascada,38
Glee Cast,Cascada,37
Selena Gomez & the Scene,Cascada,36
Ashley Tisdale,Cascada,36
Mariah Carey,Cascada,35
Jennifer Lopez,Cascada,34
Taylor Swift,Cascada,34
Britney Spears,Carrie Underwood,65
Lady Gaga,Carrie Underwood,58
Taylor Swift,Carrie Underwood,57
Katy Perry,Carrie Underwood,55
Rihanna,Carrie Underwood,55
Kelly Clarkson,Carrie Underwood,54
Christina Aguilera,Carrie Underwood,52
Miley Cyrus,Carrie Underwood,50
Avril Lavigne,Carrie Underwood,48
Mariah Carey,Carrie Underwood,44
P!nk,Carrie Underwood,43
Ke$ha,Carrie Underwood,42
Beyonce,Carrie Underwood,40
Shakira,Carrie Underwood,36
Madonna,Carrie Underwood,36
Leona Lewis,Carrie Underwood,32
Ashley Tisdale,Carrie Underwood,31
Lady Gaga,Cansei de Ser Sexy,51
Britney Spears,Cansei de Ser Sexy,41
Arctic Monkeys,Cansei de Ser Sexy,38
Katy Perry,Cansei de Ser Sexy,37
The Killers,Cansei de Ser Sexy,36
The Beatles,Cansei de Ser Sexy,35
Lily Allen,Cansei de Ser Sexy,34
Madonna,Cansei de Ser Sexy,33
Paramore,Bullet for My Valentine,43
Avenged Sevenfold,Bullet for My Valentine,37
Linkin Park,Bullet for My Valentine,34
Rihanna,Bruno Mars,65
Katy Perry,Bruno Mars,63
Britney Spears,Bruno Mars,62
Lady Gaga,Bruno Mars,62
Ke$ha,Bruno Mars,57
Christina Aguilera,Bruno Mars,51
Black Eyed Peas,Bruno Mars,49
Beyonce,Bruno Mars,49
Avril Lavigne,Bruno Mars,47
Miley Cyrus,Bruno Mars,46
Shakira,Bruno Mars,44
P!nk,Bruno Mars,41
Glee Cast,Bruno Mars,35
3OH!3,Bruno Mars,32
David Guetta,Bruno Mars,30
Madonna,Bruno Mars,30
Adam Lambert,Bruno Mars,29
Taylor Swift,Bruno Mars,29
Paramore,Bruno Mars,29
Lady Gaga,Britney Spears,436
Rihanna,Britney Spears,413
Katy Perry,Britney Spears,380
Christina Aguilera,Britney Spears,360
Beyonce,Britney Spears,338
Madonna,Britney Spears,310
Ke$ha,Britney Spears,304
Avril Lavigne,Britney Spears,298
Shakira,Britney Spears,270
Miley Cyrus,Britney Spears,255
Kylie Minogue,Britney Spears,249
Black Eyed Peas,Britney Spears,248
P!nk,Britney Spears,241
Kelly Clarkson,Britney Spears,220
The Pussycat Dolls,Britney Spears,213
A Day to Remember,Bring Me The Horizon,38
Paramore,Bring Me The Horizon,36
Linkin Park,Breaking Benjamin,43
Three Days Grace,Breaking Benjamin,39
Paramore,Breaking Benjamin,36
30 Seconds to Mars,Breaking Benjamin,31
Muse,Breaking Benjamin,28
Paramore,Boys Like Girls,63
Avril Lavigne,Boys Like Girls,49
Katy Perry,Boys Like Girls,46
Lady Gaga,Boys Like Girls,42
Miley Cyrus,Boys Like Girls,36
Britney Spears,Boys Like Girls,36
Ke$ha,Boys Like Girls,34
Guns N' Roses,Bon Jovi,42
The Beatles,Bon Jovi,37
Queen,Bon Jovi,35
The Beatles,Bob Dylan,80
Pink Floyd,Bob Dylan,53
Led Zeppelin,Bob Dylan,49
Radiohead,Bob Dylan,48
Aphex Twin,Boards of Canada,28
Britney Spears,BoA,54
Lady Gaga,BoA,54
Rihanna,BoA,52
Christina Aguilera,BoA,46
Katy Perry,BoA,42
Madonna,BoA,39
Beyonce,BoA,38
Ke$ha,BoA,37
Kylie Minogue,BoA,35
Shakira,BoA,31
The Pussycat Dolls,BoA,30
Avril Lavigne,BoA,30
Mariah Carey,BoA,29
Miley Cyrus,BoA,29
P!nk,BoA,29
Jennifer Lopez,BoA,27
Black Eyed Peas,BoA,27
Kelly Clarkson,BoA,26
Radiohead,Blur,77
The Beatles,Blur,70
Muse,Blur,57
Coldplay,Blur,55
Oasis,Blur,52
The Smiths,Blur,46
Radiohead,Bloc Party,50
The Killers,Bloc Party,37
Muse,Bloc Party,37
Arctic Monkeys,Bloc Party,36
Interpol,Bloc Party,34
Iron Maiden,Black Sabbath,81
Led Zeppelin,Black Sabbath,74
Metallica,Black Sabbath,71
AC/DC,Black Sabbath,70
Pink Floyd,Black Sabbath,63
The Beatles,Black Sabbath,57
Judas Priest,Black Sabbath,56
Megadeth,Black Sabbath,55
Lady Gaga,Black Eyed Peas,259
Rihanna,Black Eyed Peas,254
Britney Spears,Black Eyed Peas,248
Katy Perry,Black Eyed Peas,235
Beyonce,Black Eyed Peas,220
Christina Aguilera,Black Eyed Peas,215
Ke$ha,Black Eyed Peas,195
Madonna,Black Eyed Peas,187
Shakira,Black Eyed Peas,186
Avril Lavigne,Black Eyed Peas,175
P!nk,Black Eyed Peas,168
Kylie Minogue,Black Eyed Peas,150
Miley Cyrus,Black Eyed Peas,149
The Pussycat Dolls,Black Eyed Peas,141
Glee Cast,Black Eyed Peas,127
Mariah Carey,Black Eyed Peas,124
Jennifer Lopez,Black Eyed Peas,123
Radiohead,Bjork,81
Rihanna,Beyonce,348
Britney Spears,Beyonce,338
Lady Gaga,Beyonce,338
Christina Aguilera,Beyonce,300
Katy Perry,Beyonce,297
Madonna,Beyonce,262
Avril Lavigne,Beyonce,227
Shakira,Beyonce,224
Ke$ha,Beyonce,224
Black Eyed Peas,Beyonce,220
P!nk,Beyonce,210
Kylie Minogue,Beyonce,207
The Pussycat Dolls,Beyonce,195
Mariah Carey,Beyonce,188
Miley Cyrus,Beyonce,179
Jennifer Lopez,Beyonce,170
Kelly Clarkson,Beyonce,167
The Beatles,Belle and Sebastian,45
Radiohead,Belle and Sebastian,44
The Smiths,Belle and Sebastian,37
Britney Spears,Belinda,61
Lady Gaga,Belinda,57
Rihanna,Belinda,56
Christina Aguilera,Belinda,52
Katy Perry,Belinda,51
Avril Lavigne,Belinda,50
Shakira,Belinda,47
Miley Cyrus,Belinda,45
Ke$ha,Belinda,45
Beyonce,Belinda,43
Madonna,Belinda,37
Taylor Swift,Belinda,35
Black Eyed Peas,Belinda,35
P!nk,Belinda,35
Ashley Tisdale,Belinda,34
Selena Gomez & the Scene,Belinda,33
Kylie Minogue,Belinda,33
Paramore,Belinda,33
Anahi,Belinda,32
Hilary Duff,Belinda,32
Jennifer Lopez,Belinda,32
Glee Cast,Belinda,32
The Pussycat Dolls,Belinda,29
Radiohead,Beirut,43
The Beatles,Beirut,39
Radiohead,Beck,58
The Beatles,Beck,46
Bjork,Bat for Lashes,26
Lady Gaga,Bat for Lashes,24
Radiohead,Bat for Lashes,23
Britney Spears,Backstreet Boys,79
Lady Gaga,Backstreet Boys,75
Rihanna,Backstreet Boys,68
Madonna,Backstreet Boys,62
Beyonce,Backstreet Boys,58
Avril Lavigne,Backstreet Boys,58
Christina Aguilera,Backstreet Boys,57
Katy Perry,Backstreet Boys,57
Shakira,Backstreet Boys,46
Mariah Carey,Backstreet Boys,45
The Pussycat Dolls,Backstreet Boys,43
Ke$ha,Backstreet Boys,43
Black Eyed Peas,Backstreet Boys,40
P!nk,Backstreet Boys,40
Miley Cyrus,Backstreet Boys,38
Ke$ha,B.o.B,50
Rihanna,B.o.B,44
Katy Perry,B.o.B,43
Lady Gaga,B.o.B,42
Britney Spears,B.o.B,40
Eminem,B.o.B,37
Black Eyed Peas,B.o.B,35
Avril Lavigne,B.o.B,35
Miley Cyrus,B.o.B,34
Paramore,B.o.B,34
Beyonce,B.o.B,33
Christina Aguilera,B.o.B,30
P!nk,B.o.B,29
Taylor Swift,B.o.B,26
3OH!3,B.o.B,25
Shakira,B.o.B,25
Lady Gaga,Avril Lavigne,299
Katy Perry,Avril Lavigne,298
Britney Spears,Avril Lavigne,298
Rihanna,Avril Lavigne,283
Christina Aguilera,Avril Lavigne,246
Ke$ha,Avril Lavigne,236
Beyonce,Avril Lavigne,227
Paramore,Avril Lavigne,218
Miley Cyrus,Avril Lavigne,209
P!nk,Avril Lavigne,200
Shakira,Avril Lavigne,195
Madonna,Avril Lavigne,192
Kelly Clarkson,Avril Lavigne,176
Taylor Swift,Avril Lavigne,175
Black Eyed Peas,Avril Lavigne,175
Paramore,Avenged Sevenfold,63
Britney Spears,Ashley Tisdale,164
Rihanna,Ashley Tisdale,159
Lady Gaga,Ashley Tisdale,156
Katy Perry,Ashley Tisdale,153
Avril Lavigne,Ashley Tisdale,150
Christina Aguilera,Ashley Tisdale,144
Miley Cyrus,Ashley Tisdale,141
Ke$ha,Ashley Tisdale,139
Beyonce,Ashley Tisdale,133
Shakira,Ashley Tisdale,110
Kelly Clarkson,Ashley Tisdale,105
The Pussycat Dolls,Ashley Tisdale,102
Madonna,Ashley Tisdale,102
Hilary Duff,Ashley Tisdale,100
Taylor Swift,Ashley Tisdale,100
P!nk,Ashley Tisdale,100
Paramore,Ashley Tisdale,97
Black Eyed Peas,Ashley Tisdale,93
Jennifer Lopez,Ashley Tisdale,89
Mariah Carey,Ashley Tisdale,87
Kylie Minogue,Ashley Tisdale,86
Selena Gomez & the Scene,Ashley Tisdale,84
Glee Cast,Ashley Tisdale,81
Demi Lovato,Ashley Tisdale,76
Britney Spears,Ashlee Simpson,112
Lady Gaga,Ashlee Simpson,103
Avril Lavigne,Ashlee Simpson,100
Rihanna,Ashlee Simpson,100
Christina Aguilera,Ashlee Simpson,98
Katy Perry,Ashlee Simpson,92
Kelly Clarkson,Ashlee Simpson,83
Madonna,Ashlee Simpson,83
Beyonce,Ashlee Simpson,81
Ke$ha,Ashlee Simpson,79
Shakira,Ashlee Simpson,77
Miley Cyrus,Ashlee Simpson,76
Kylie Minogue,Ashlee Simpson,72
P!nk,Ashlee Simpson,72
Hilary Duff,Ashlee Simpson,65
Jennifer Lopez,Ashlee Simpson,65
The Pussycat Dolls,Ashlee Simpson,65
Mariah Carey,Ashlee Simpson,65
Ashley Tisdale,Ashlee Simpson,64
Black Eyed Peas,Ashlee Simpson,61
Taylor Swift,Ashlee Simpson,59
Paramore,Ashlee Simpson,57
Lindsay Lohan,Ashlee Simpson,53
The Beatles,Arctic Monkeys,140
Muse,Arctic Monkeys,126
The Strokes,Arctic Monkeys,120
The Killers,Arctic Monkeys,120
Radiohead,Arctic Monkeys,119
Radiohead,Arcade Fire,84
The Beatles,Arcade Fire,61
The Killers,Arcade Fire,53
Radiohead,Aphex Twin,31
Boards of Canada,Aphex Twin,28
Britney Spears,Anahi,65
Katy Perry,Anahi,62
Rihanna,Anahi,62
Lady Gaga,Anahi,61
Ke$ha,Anahi,55
Christina Aguilera,Anahi,55
Miley Cyrus,Anahi,54
Avril Lavigne,Anahi,54
Shakira,Anahi,51
Beyonce,Anahi,51
Black Eyed Peas,Anahi,45
Glee Cast,Anahi,41
RBD,Anahi,40
P!nk,Anahi,40
Madonna,Anahi,40
Selena Gomez & the Scene,Anahi,35
Taylor Swift,Anahi,35
Paramore,Anahi,35
Ashley Tisdale,Anahi,34
Belinda,Anahi,32
Adam Lambert,Anahi,32
The Pussycat Dolls,Anahi,32
Kylie Minogue,Anahi,31
Jennifer Lopez,Anahi,30
Mariah Carey,Anahi,29
Nicole Scherzinger,Anahi,27
Lady Gaga,Amy Winehouse,124
Britney Spears,Amy Winehouse,112
Rihanna,Amy Winehouse,103
Madonna,Amy Winehouse,96
Katy Perry,Amy Winehouse,96
Beyonce,Amy Winehouse,94
Christina Aguilera,Amy Winehouse,94
Kylie Minogue,Amy Winehouse,83
Avril Lavigne,Amy Winehouse,81
Lily Allen,Amy Winehouse,79
Paramore,All Time Low,57
Avril Lavigne,All Time Low,38
Katy Perry,All Time Low,37
Green Day,All Time Low,35
Lady Gaga,All Time Low,33
3OH!3,All Time Low,31
My Chemical Romance,All Time Low,31
Ke$ha,All Time Low,31
Rihanna,Alicia Keys,126
Christina Aguilera,Alicia Keys,118
Lady Gaga,Alicia Keys,117
Beyonce,Alicia Keys,115
Britney Spears,Alicia Keys,114
Madonna,Alicia Keys,98
Katy Perry,Alicia Keys,97
Mariah Carey,Alicia Keys,94
P!nk,Alicia Keys,90
Shakira,Alicia Keys,89
Black Eyed Peas,Alicia Keys,78
Kelly Clarkson,Alicia Keys,74
Kylie Minogue,Alicia Keys,74
Ke$ha,Alicia Keys,74
Avril Lavigne,Alicia Keys,74
Jennifer Lopez,Alicia Keys,71
Leona Lewis,Alicia Keys,70
The Pussycat Dolls,Alicia Keys,67
Nirvana,Alice in Chains,46
Pearl Jam,Alice in Chains,41
Metallica,Alice in Chains,37
Madonna,Alanis Morissette,70
Britney Spears,Alanis Morissette,69
Lady Gaga,Alanis Morissette,66
Christina Aguilera,Alanis Morissette,63
Rihanna,Alanis Morissette,62
Katy Perry,Alanis Morissette,58
Avril Lavigne,Alanis Morissette,53
Radiohead,Air,44
Portishead,Air,32
Coldplay,Air,31
Massive Attack,Air,30
AC/DC,Aerosmith,48
Guns N' Roses,Aerosmith,47
The Beatles,Aerosmith,44
Queen,Aerosmith,40
Red Hot Chili Peppers,Aerosmith,39
Led Zeppelin,Aerosmith,38
Rihanna,Adele,90
Britney Spears,Adele,88
Lady Gaga,Adele,88
Katy Perry,Adele,87
Christina Aguilera,Adele,84
Beyonce,Adele,68
